date,1 Year
2015-09-06,1.47457
2015-09-13,1.47457
2015-09-20,1.47457
2015-09-27,1.47457
2015-10-04,1.47457
2015-10-11,1.47457
2015-10-18,1.47457
2015-10-25,1.47457
2015-11-01,1.47457
2015-11-08,1.47457
2015-11-15,1.47457
2015-11-22,1.47457
2015-11-29,1.47457
2015-12-06,1.47457
2015-12-13,1.47457
2015-12-20,1.47457
2015-12-27,1.47457
2016-01-03,1.4752984892367809
2016-01-10,1.4847688493150462
2016-01-17,1.4966675068492932
2016-01-24,1.5085661643835402
2016-01-31,1.5204648219177872
2016-02-07,1.5323634794520342
2016-02-14,1.5442621369862812
2016-02-21,1.5561607945205282
2016-02-28,1.5680594520547753
2016-03-06,1.5799581095890223
2016-03-13,1.5918567671232693
2016-03-20,1.6037554246575163
2016-03-27,1.6156540821917633
2016-04-03,1.6275527397260103
2016-04-10,1.6394513972602573
2016-04-17,1.6513500547945044
2016-04-24,1.6632487123287514
2016-05-01,1.6751473698629984
2016-05-08,1.6870460273972454
2016-05-15,1.6989446849314924
2016-05-22,1.7108433424657394
2016-05-29,1.7227419999999865
2016-06-05,1.7346406575342335
2016-06-12,1.7465393150684805
2016-06-19,1.7584379726027275
2016-06-26,1.7703366301369745
2016-07-03,1.7822352876712215
2016-07-10,1.7941339452054685
2016-07-17,1.8060326027397156
2016-07-24,1.8179312602739626
2016-07-31,1.8298299178082096
2016-08-07,1.8417285753424566
2016-08-14,1.8536272328767036
2016-08-21,1.8655258904109506
2016-08-28,1.8774245479451976
2016-09-04,1.8893232054794447
2016-09-11,1.9012218630136917
2016-09-18,1.9131205205479387
2016-09-25,1.9250191780821857
2016-10-02,1.9369178356164327
2016-10-09,1.9488164931506797
2016-10-16,1.9607151506849267
2016-10-23,1.9726138082191738
2016-10-30,1.9845124657534208
2016-11-06,1.9964111232876678
2016-11-13,2.008309780821915
2016-11-20,2.020208438356162
2016-11-27,2.032107095890409
2016-12-04,2.044005753424656
2016-12-11,2.055904410958903
2016-12-18,2.06780306849315
2016-12-25,2.079701726027397
2017-01-01,2.091546332681024
2017-01-08,2.101607260274019
2017-01-15,2.1108574246575795
2017-01-22,2.1201075890411403
2017-01-29,2.129357753424701
2017-02-05,2.1386079178082618
2017-02-12,2.1478580821918225
2017-02-19,2.1571082465753832
2017-02-26,2.166358410958944
2017-03-05,2.1756085753425047
2017-03-12,2.1848587397260655
2017-03-19,2.1941089041096262
2017-03-26,2.203359068493187
2017-04-02,2.2126092328767477
2017-04-09,2.2218593972603085
2017-04-16,2.231109561643869
2017-04-23,2.24035972602743
2017-04-30,2.2496098904109907
2017-05-07,2.2588600547945514
2017-05-14,2.268110219178112
2017-05-21,2.277360383561673
2017-05-28,2.2866105479452337
2017-06-04,2.295860712328794
2017-06-11,2.305110876712355
2017-06-18,2.3143610410959163
2017-06-25,2.3236112054794766
2017-07-02,2.332861369863037
2017-07-09,2.342111534246598
2017-07-16,2.3513616986301593
2017-07-23,2.3606118630137196
2017-07-30,2.36986202739728
2017-08-06,2.379112191780841
2017-08-13,2.3883623561644023
2017-08-20,2.3976125205479626
2017-08-27,2.406862684931523
2017-09-03,2.416112849315084
2017-09-10,2.4253630136986453
2017-09-17,2.4346131780822056
2017-09-24,2.443863342465766
2017-10-01,2.453113506849327
2017-10-08,2.4623636712328882
2017-10-15,2.4716138356164485
2017-10-22,2.480864000000009
2017-10-29,2.49011416438357
2017-11-05,2.499364328767131
2017-11-12,2.5086144931506915
2017-11-19,2.517864657534252
2017-11-26,2.527114821917813
2017-12-03,2.536364986301374
2017-12-10,2.5456151506849345
2017-12-17,2.554865315068495
2017-12-24,2.564115479452056
2017-12-31,2.573365643835617
2018-01-07,2.588248575342495
2018-01-14,2.6073560821918096
2018-01-21,2.626463589041124
2018-01-28,2.6455710958904386
2018-02-04,2.664678602739753
2018-02-11,2.6837861095890676
2018-02-18,2.702893616438382
2018-02-25,2.7220011232876966
2018-03-04,2.741108630137011
2018-03-11,2.7602161369863256
2018-03-18,2.77932364383564
2018-03-25,2.7984311506849546
2018-04-01,2.817538657534269
2018-04-08,2.8366461643835836
2018-04-15,2.855753671232898
2018-04-22,2.8748611780822126
2018-04-29,2.893968684931527
2018-05-06,2.9130761917808417
